日期,收盘,成交额,开盘,最高,最低
20170628,4.86,142.27,4.86,4.86,4.86
20170629,5.41,102.11,5.41,5.41,5.41
20170630,6.01,199.0,6.01,6.01,6.01
20170703,6.67,260.0,6.67,6.67,6.67
20170704,7.39,676.89,7.39,7.39,7.39
20170705,8.19,814.58,8.19,8.19,8.19
20170706,9.07,1003.12,9.07,9.07,9.07
20170707,10.04,1296.78,10.04,10.04,10.04
20170710,10.81,238454.04,11.1,11.1,10.57
20170711,11.06,220451.89,11.1,11.58,10.75
20170712,10.83,159901.27,10.51,11.01,10.05
20170713,9.91,130745.69,10.67,10.68,9.88
20170714,10.29,111181.48,10.02,10.44,9.96
20170717,9.2,96003.39,10.01,10.29,9.2
20170718,9.1,69885.62,8.93,9.37,8.75
20170719,9.36,83056.35,8.92,9.64,8.76
20170720,9.03,73379.22,9.29,9.54,8.93
20170721,9.42,95835.47,9.07,9.81,8.79
20170724,9.94,124076.36,9.24,10.2,9.03
20170725,9.76,88297.63,9.7,9.89,9.55
20170726,9.53,89182.61,9.62,10.04,9.45
20170727,9.73,103158.15,9.25,9.87,9.16
20170728,9.34,73224.51,9.57,9.76,9.23
20170731,9.82,88234.68,9.31,9.84,9.15
20170801,10.16,122808.79,9.7,10.37,9.68
20170802,9.94,74482.2,10.02,10.18,9.78
20170803,9.49,82711.11,9.94,10.15,9.47
20170804,9.07,74919.13,9.27,9.4,9.03
20170807,9.03,41381.15,9.11,9.27,8.94
20170808,9.04,35496.23,9.04,9.17,8.85
20170809,8.94,32148.24,9.0,9.11,8.89
20170810,8.52,47187.14,8.91,8.94,8.49
20170811,8.42,27105.44,8.36,8.63,8.32
20170814,8.52,24586.31,8.38,8.58,8.36
20170815,8.65,28903.62,8.55,8.69,8.46
20170816,8.94,51564.32,8.6,9.07,8.6
20170817,8.84,31098.92,8.84,8.95,8.77
20170818,8.61,25791.11,8.81,8.81,8.6
20170821,9.02,51027.19,8.62,9.05,8.62
20170822,9.38,95289.49,9.02,9.56,8.93
20170823,9.32,53235.02,9.29,9.44,9.14
20170824,9.13,65863.25,9.27,9.62,8.98
20170825,9.53,69189.12,9.03,9.66,8.99
20170828,10.0,102382.49,9.67,10.08,9.47
20170829,10.38,170303.7,9.84,11.06,9.64
20170830,11.48,72297.77,11.27,11.48,11.27
20170831,12.69,167106.0,12.69,12.69,12.06
20170901,12.27,261164.37,13.09,13.61,12.25
20170904,11.56,163206.23,11.97,12.59,11.31
20170905,11.32,103949.06,11.43,11.7,11.12
20170906,11.27,79168.64,11.19,11.53,11.02
20170907,10.99,104127.53,11.26,11.7,10.97
20170908,10.86,68609.53,11.04,11.18,10.73
20170911,11.39,74693.96,10.94,11.42,10.82
20170912,11.77,112270.92,11.31,11.94,11.13
20170913,11.67,61376.75,11.58,11.89,11.52
20170914,11.7,77268.69,11.67,12.1,11.62
20170915,11.07,57229.68,11.47,11.58,10.97
20170918,11.92,85469.51,10.96,11.96,10.93
20170919,12.25,98452.6,11.88,12.5,11.59
20170920,12.1,79632.04,12.08,12.56,12.03
20170921,11.48,67410.06,12.06,12.22,11.47
20170922,12.27,98041.54,11.55,12.5,11.55
20170925,11.97,54057.18,12.15,12.23,11.82
20170926,11.31,62338.23,11.89,12.12,11.08
20170927,11.5,40512.68,11.19,11.7,11.11
20170928,11.41,34779.44,11.51,11.81,11.3
20170929,11.4,24433.29,11.45,11.59,11.25
20171009,11.5,29089.37,11.58,11.66,11.46
20171010,11.84,38538.11,11.47,11.88,11.33
20171011,11.77,40355.89,11.93,12.01,11.47
20171012,11.64,30022.85,11.64,11.87,11.53
20171013,11.97,43689.27,11.74,12.02,11.62
20171016,11.21,58075.78,12.05,12.12,11.0
20171017,11.19,26467.28,11.15,11.27,10.86
20171018,10.75,32595.58,11.15,11.22,10.68
20171019,10.7,25832.44,10.79,10.88,10.64
20171020,10.91,17160.91,10.6,10.94,10.6
20171023,11.1,15950.88,10.91,11.17,10.88
20171024,11.57,45651.34,10.99,11.67,10.99
20171025,11.92,41431.41,11.57,11.95,11.51
20171026,12.04,55104.4,11.94,12.21,11.7
20171027,12.23,42726.94,11.99,12.32,11.9
20171030,10.97,60745.22,11.77,11.84,10.95
20171031,11.54,39977.89,11.01,11.56,10.84
20171101,11.83,48525.5,11.42,11.95,11.41
20171102,11.92,42852.21,11.83,12.01,11.59
20171103,12.02,44188.84,12.02,12.18,11.8
20171106,12.09,42970.21,12.13,12.37,11.96
20171107,11.96,36411.06,12.16,12.16,11.69
20171108,13.21,152951.78,12.05,13.22,12.05
20171109,14.6,158162.55,12.96,14.6,12.83
20171110,15.38,149897.62,15.27,16.04,14.73
20171113,15.31,130815.16,15.47,15.9,14.95
20171114,15.54,129743.77,15.26,15.84,15.03
20171115,13.93,105155.65,14.72,14.72,13.93
20171116,14.2,85374.36,14.06,14.64,13.96
20171117,15.16,122223.06,14.45,15.68,14.2
20171120,15.43,90797.46,14.86,15.58,13.74
20171121,15.17,94628.51,15.15,15.78,13.91
20171122,15.96,101713.77,14.8,16.6,14.5
20171123,14.44,75363.04,15.94,16.07,14.37
20171124,14.19,51753.7,14.05,14.92,13.8
20171127,12.8,46842.81,13.81,14.41,12.71
20171128,13.32,40065.44,13.07,13.44,12.88
20171129,14.03,81598.31,13.4,14.13,12.41
20171130,13.55,50854.76,13.76,14.03,13.47
20171201,13.57,34686.47,13.42,13.94,13.41
20171204,12.88,40677.77,13.34,13.35,12.71
20171205,13.17,47708.2,12.88,13.74,12.71
20171206,13.8,43034.29,13.17,13.88,12.96
20171207,13.78,40508.06,13.64,14.07,13.55
20171208,13.93,38184.51,13.85,14.2,13.46
20171211,14.36,43243.97,13.78,14.49,13.78
20171212,14.29,33821.85,14.33,14.53,14.11
20171213,14.28,23434.68,14.25,14.41,13.94
20171214,14.73,45741.93,14.32,14.97,14.2
20171215,14.2,34887.42,14.58,14.95,13.94
20171218,13.66,29991.6,14.05,14.33,13.21
20171219,14.13,36178.41,13.56,14.15,13.56
20171220,14.65,51319.27,14.09,14.93,14.04
20171221,15.1,52828.45,15.11,15.7,14.8
20171222,15.89,54542.66,15.18,16.53,15.18
20171225,15.68,39368.92,15.93,16.04,15.32
20171226,15.5,34707.48,15.62,15.82,15.07
20171227,15.07,35219.78,15.58,16.04,15.0
20171228,15.15,49663.94,15.09,15.8,15.09
20171229,15.49,31311.25,15.33,15.62,14.73
20180102,15.6,30655.69,15.46,15.82,15.18
20180103,15.46,31243.85,15.49,15.84,15.28
20180104,15.68,32509.34,15.23,15.79,15.09
20180105,15.0,37106.0,15.66,15.74,14.96
20180108,15.26,32499.6,14.98,15.35,14.51
20180109,14.71,21964.52,15.11,15.23,14.61
20180110,14.47,20885.17,14.67,14.71,14.39
20180111,14.4,25889.17,14.33,14.67,14.25
20180112,14.1,20545.94,14.48,14.52,14.07
20180115,14.13,25694.67,14.09,14.67,14.02
20180116,13.46,42807.8,14.03,14.03,13.15
20180117,13.35,31199.69,13.41,13.47,12.61
20180118,13.39,16292.0,13.19,13.66,13.19
